Arguments:
Namespace(LCB_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/dual_system/train_logs/exp/run/0009999/pytorch_model.bin', accumulate_grad_batches=4, base_log_dir=PosixPath('train_logs'), batch_size=8, eval_only=0, exp_log_dir='exp', gpus=1, id='TCP', llava_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', log_dir=PosixPath('train_logs/exp/run_lr_0.0003'), logdir='log', lr=0.0003, num_workers=8, pred_len=4, run_log_dir='run_lr_0.0003', sample_rate=1, seed=0, stage2_train_iters=100000, token_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', train_iters=67000, training_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt', val_every=3, val_freq=500, val_iters=1, vision_tower='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/clip-vit-large-patch14')
----------------------------------------------------------------------------------------------------
Logging: train_logs/exp/run_lr_0.0003
Available devices (CUDA_VISIBLE_DEVICES): GPU-3b473ff2-ca04-1995-7d8a-167e6dd0e01c
Device count 1
Model parameters: 26030209
=> loading checkpoint '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt'
=> loaded successfully '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt' (step 0)
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:20<01:20, 80.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 48.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 53.49s/it]
Some weights of LISAForCausalLM were not initialized from the model checkpoint at /home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1 and are newly initialized: ['model.pred_traj.bias', 'model.decoder_traj.weight_ih', 'model.pred_act_mlps.bias', 'model.decoder_traj.bias_hh', 'model.decoder_traj.weight_hh', 'model.decoder_traj.bias_ih', 'model.pred_act_mlps.weight', 'model.text_hidden_fcs.0.0.weight', 'model.text_hidden_fcs.0.0.bias', 'model.pred_traj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
n:  model.text_hidden_fcs.0.0.weight p.shape:  torch.Size([512, 4096])
n:  model.text_hidden_fcs.0.0.bias p.shape:  torch.Size([512])
n:  model.decoder_traj.weight_ih p.shape:  torch.Size([6144, 4])
n:  model.decoder_traj.weight_hh p.shape:  torch.Size([6144, 2048])
n:  model.decoder_traj.bias_ih p.shape:  torch.Size([6144])
n:  model.decoder_traj.bias_hh p.shape:  torch.Size([6144])
n:  model.pred_traj.weight p.shape:  torch.Size([2, 2048])
n:  model.pred_traj.bias p.shape:  torch.Size([2])

  0%|          | 0/100000 [00:00<?, ?it/s]/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/nn/functional.py:1345: UserWarning: dropout2d: Received a 2-D input to dropout2d, which is deprecated and will result in an error in a future release. To retain the behavior and silence this warning, please use dropout instead. Note that dropout2d exists to provide channel-wise dropout on inputs with 2 spatial dimensions, a channel dimension, and an optional batch dimension (i.e. 3D or 4D inputs).
  warnings.warn(warn_msg)
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/100000 [02:17<3811:15:45, 137.21s/it]
  0%|          | 2/100000 [02:18<1587:38:36, 57.16s/it] 
  0%|          | 3/100000 [02:19<875:32:00, 31.52s/it] 
  0%|          | 4/100000 [02:23<572:17:02, 20.60s/it]
  0%|          | 5/100000 [02:24<376:29:30, 13.55s/it]
  0%|          | 6/100000 [02:25<258:00:58,  9.29s/it]
  1%|          | 1029/100000 [20:47<28:09:31,  1.02s/it]
  1%|          | 1030/100000 [20:48<28:21:26,  1.03s/it]
  1%|          | 1031/100000 [20:49<29:04:44,  1.06s/it]
  1%|          | 1032/100000 [20:50<28:47:17,  1.05s/it]
  1%|          | 1033/100000 [20:51<28:30:48,  1.04s/it]
  1%|          | 1034/100000 [20:52<28:19:16,  1.03s/it]
  1%|          | 1035/100000 [20:53<28:09:10,  1.02s/it]
  1%|          | 1036/100000 [20:54<28:02:30,  1.02s/it]
  1%|          | 1037/100000 [20:55<28:00:29,  1.02s/it]
  1%|          | 1038/100000 [20:56<28:00:27,  1.02s/it]
  1%|          | 1039/100000 [20:57<27:56:39,  1.02s/it]
  1%|          | 1040/100000 [20:58<28:06:54,  1.02s/it]
  1%|          | 1041/100000 [20:59<28:00:06,  1.02s/it]
  1%|          | 1042/100000 [21:00<27:54:45,  1.02s/it]
  1%|          | 1043/100000 [21:01<27:51:21,  1.01s/it]
  1%|          | 1044/100000 [21:02<27:54:11,  1.02s/it]
  1%|          | 1045/100000 [21:03<27:54:40,  1.02s/it]
  1%|          | 1046/100000 [21:04<27:55:15,  1.02s/it]
  1%|          | 1047/100000 [21:05<27:52:19,  1.01s/it]
  1%|          | 1048/100000 [21:06<27:51:52,  1.01s/it]
  1%|          | 1049/100000 [21:07<27:46:51,  1.01s/it]
  1%|          | 1050/100000 [21:08<27:48:01,  1.01s/it]
  1%|          | 1051/100000 [21:09<27:46:24,  1.01s/it]
  1%|          | 1052/100000 [21:10<27:48:46,  1.01s/it]
  1%|          | 1053/100000 [21:11<27:44:28,  1.01s/it]
  1%|          | 1054/100000 [21:12<27:42:20,  1.01s/it]
  1%|          | 1055/100000 [21:13<27:41:03,  1.01s/it]
  1%|          | 1056/100000 [21:14<27:43:08,  1.01s/it]
  1%|          | 1057/100000 [21:15<27:40:56,  1.01s/it]
  1%|          | 1058/100000 [21:16<27:39:25,  1.01s/it]
  1%|          | 1059/100000 [21:17<27:39:00,  1.01s/it]
  1%|          | 1060/100000 [21:18<27:43:59,  1.01s/it]
  1%|          | 1061/100000 [21:19<27:42:09,  1.01s/it]
  1%|          | 1062/100000 [21:21<28:29:51,  1.04s/it]
  1%|          | 1063/100000 [21:22<28:14:24,  1.03s/it]
  1%|          | 1064/100000 [21:23<28:08:45,  1.02s/it]
  1%|          | 1065/100000 [21:24<28:01:21,  1.02s/it]
  1%|          | 1066/100000 [21:25<27:55:18,  1.02s/it]
  1%|          | 1067/100000 [21:26<27:48:40,  1.01s/it]
  1%|          | 1068/100000 [21:27<27:53:00,  1.01s/it]
  1%|          | 1069/100000 [21:28<27:47:13,  1.01s/it]
  1%|          | 1070/100000 [21:29<27:43:52,  1.01s/it]
  1%|          | 1071/100000 [21:30<27:41:15,  1.01s/it]
  1%|          | 1072/100000 [21:31<27:43:21,  1.01s/it]
  1%|          | 1073/100000 [21:32<27:40:57,  1.01s/it]
  1%|          | 1074/100000 [21:33<27:39:42,  1.01s/it]
  1%|          | 1075/100000 [21:34<27:38:37,  1.01s/it]
  1%|          | 1076/100000 [21:35<27:40:27,  1.01s/it]
  1%|          | 1077/100000 [21:36<27:38:19,  1.01s/it]
  1%|          | 1078/100000 [21:37<27:37:50,  1.01s/it]
  1%|          | 1079/100000 [21:38<27:41:04,  1.01s/it]
  1%|          | 1080/100000 [21:39<27:43:37,  1.01s/it]
  1%|          | 1081/100000 [21:40<27:41:28,  1.01s/it]
  1%|          | 1082/100000 [21:41<27:39:40,  1.01s/it]
  1%|          | 1083/100000 [21:42<27:38:21,  1.01s/it]
  1%|          | 1084/100000 [21:43<27:43:25,  1.01s/it]
  1%|          | 1085/100000 [21:44<27:43:51,  1.01s/it]
  1%|          | 1086/100000 [21:45<27:43:21,  1.01s/it]
  1%|          | 1087/100000 [21:46<27:41:31,  1.01s/it]
  1%|          | 1088/100000 [21:47<27:45:01,  1.01s/it]
  1%|          | 1089/100000 [21:48<28:32:34,  1.04s/it]
  1%|          | 1090/100000 [21:49<28:15:36,  1.03s/it]
  1%|          | 1091/100000 [21:50<28:04:18,  1.02s/it]
  1%|          | 1092/100000 [21:51<28:36:03,  1.04s/it]
  1%|          | 1093/100000 [21:52<28:19:33,  1.03s/it]
  1%|          | 1094/100000 [21:53<28:07:26,  1.02s/it]
  1%|          | 1095/100000 [21:54<27:58:28,  1.02s/it]
  1%|          | 1096/100000 [21:55<27:54:43,  1.02s/it]
  1%|          | 1097/100000 [21:56<27:56:13,  1.02s/it]
  1%|          | 1098/100000 [21:57<27:56:13,  1.02s/it]
  1%|          | 1099/100000 [21:58<27:59:32,  1.02s/it]
  1%|          | 1100/100000 [21:59<27:56:46,  1.02s/it]
  1%|          | 1101/100000 [22:00<27:51:07,  1.01s/it]
  1%|          | 1102/100000 [22:01<27:47:24,  1.01s/it]
  1%|          | 1103/100000 [22:02<27:46:42,  1.01s/it]
  1%|          | 1104/100000 [22:03<27:59:03,  1.02s/it]
  1%|          | 1105/100000 [22:04<27:52:08,  1.01s/it]
  1%|          | 1106/100000 [22:05<27:51:00,  1.01s/it]
  1%|          | 1107/100000 [22:06<27:47:57,  1.01s/it]
  1%|          | 1108/100000 [22:07<27:47:20,  1.01s/it]
  1%|          | 1109/100000 [22:08<27:44:19,  1.01s/it]
  1%|          | 1110/100000 [22:09<27:42:08,  1.01s/it]
  1%|          | 1111/100000 [22:10<27:43:12,  1.01s/it]
  1%|          | 1112/100000 [22:11<27:44:55,  1.01s/it]
  1%|          | 1113/100000 [22:12<27:41:33,  1.01s/it]
  1%|          | 1114/100000 [22:13<27:39:47,  1.01s/it]
  1%|          | 1115/100000 [22:14<27:40:34,  1.01s/it]
  1%|          | 1116/100000 [22:15<27:48:35,  1.01s/it]
  1%|          | 1117/100000 [22:16<27:52:56,  1.02s/it]
  1%|          | 1118/100000 [22:17<28:30:32,  1.04s/it]
  1%|          | 1119/100000 [22:18<28:14:51,  1.03s/it]
  1%|          | 1120/100000 [22:19<28:08:44,  1.02s/it]
  1%|          | 1121/100000 [22:20<28:41:24,  1.04s/it]
  1%|          | 1122/100000 [22:21<28:25:22,  1.03s/it]
  1%|          | 1123/100000 [22:23<28:39:50,  1.04s/it]
  1%|          | 1124/100000 [22:24<28:24:28,  1.03s/it]
  1%|          | 1125/100000 [22:25<28:10:04,  1.03s/it]
  1%|          | 1126/100000 [22:26<28:05:11,  1.02s/it]
  1%|          | 1127/100000 [22:27<28:03:08,  1.02s/it]
  1%|          | 1128/100000 [22:28<27:58:47,  1.02s/it]
  1%|          | 1129/100000 [22:29<27:56:36,  1.02s/it]
  1%|          | 1130/100000 [22:30<27:49:47,  1.01s/it]
  1%|          | 1131/100000 [22:31<27:47:13,  1.01s/it]
  1%|          | 1132/100000 [22:32<27:48:04,  1.01s/it]
  1%|          | 1133/100000 [22:33<27:44:08,  1.01s/it]
  1%|          | 1134/100000 [22:34<27:41:59,  1.01s/it]
  1%|          | 1135/100000 [22:35<27:45:08,  1.01s/it]
  1%|          | 1136/100000 [22:36<27:45:49,  1.01s/it]
  1%|          | 1137/100000 [22:37<27:43:41,  1.01s/it]
  1%|          | 1138/100000 [22:38<27:42:31,  1.01s/it]
  1%|          | 1139/100000 [22:39<27:42:55,  1.01s/it]
  1%|          | 1140/100000 [22:40<27:44:16,  1.01s/it]
  1%|          | 1141/100000 [22:41<27:43:11,  1.01s/it]
  1%|          | 1142/100000 [22:42<27:42:04,  1.01s/it]
  1%|          | 1143/100000 [22:43<27:40:40,  1.01s/it]
  1%|          | 1144/100000 [22:44<28:01:43,  1.02s/it]
  1%|          | 1145/100000 [22:45<27:54:45,  1.02s/it]
  1%|          | 1146/100000 [22:46<27:49:00,  1.01s/it]
  1%|          | 1147/100000 [22:47<27:44:33,  1.01s/it]
  1%|          | 1148/100000 [22:48<28:26:53,  1.04s/it]
  1%|          | 1149/100000 [22:49<28:11:28,  1.03s/it]
  1%|          | 1150/100000 [22:50<28:00:29,  1.02s/it]
  1%|          | 1151/100000 [22:51<28:41:27,  1.04s/it]
  1%|          | 1152/100000 [22:52<28:23:39,  1.03s/it]
  1%|          | 1153/100000 [22:53<28:10:43,  1.03s/it]
  1%|          | 1154/100000 [22:54<28:02:57,  1.02s/it]
  1%|          | 1155/100000 [22:55<27:54:56,  1.02s/it]
  1%|          | 1156/100000 [22:56<27:50:58,  1.01s/it]
  1%|          | 1157/100000 [22:57<27:46:36,  1.01s/it]
  1%|          | 1158/100000 [22:58<27:50:33,  1.01s/it]
  1%|          | 1159/100000 [22:59<27:45:32,  1.01s/it]
  1%|          | 1160/100000 [23:00<27:46:18,  1.01s/it]
  1%|          | 1161/100000 [23:01<27:44:02,  1.01s/it]
  1%|          | 1162/100000 [23:02<27:42:42,  1.01s/it]
  1%|          | 1163/100000 [23:03<28:03:07,  1.02s/it]
  1%|          | 1164/100000 [23:04<27:58:18,  1.02s/it]
  1%|          | 1165/100000 [23:05<27:59:15,  1.02s/it]
  1%|          | 1166/100000 [23:06<27:57:47,  1.02s/it]
  1%|          | 1167/100000 [23:07<27:51:58,  1.02s/it]
  1%|          | 1168/100000 [23:08<27:51:29,  1.01s/it]
  1%|          | 1169/100000 [23:09<27:50:52,  1.01s/it]
  1%|          | 1170/100000 [23:10<27:45:45,  1.01s/it]
  1%|          | 1171/100000 [23:11<27:49:58,  1.01s/it]
  1%|          | 1172/100000 [23:12<27:52:25,  1.02s/it]
  1%|          | 1173/100000 [23:13<27:52:24,  1.02s/it]
  1%|          | 1174/100000 [23:14<28:05:27,  1.02s/it]
  1%|          | 1175/100000 [23:15<27:57:44,  1.02s/it]
  1%|          | 1176/100000 [23:16<27:55:27,  1.02s/it]
  1%|          | 1177/100000 [23:17<27:50:10,  1.01s/it]
  1%|          | 1178/100000 [23:18<27:47:28,  1.01s/it]
  1%|          | 1179/100000 [23:19<27:44:22,  1.01s/it]
  1%|          | 1180/100000 [23:20<28:32:56,  1.04s/it]
  1%|          | 1181/100000 [23:21<28:16:20,  1.03s/it]
  1%|          | 1182/100000 [23:22<28:05:00,  1.02s/it]
  1%|          | 1183/100000 [23:24<27:57:17,  1.02s/it]
  1%|          | 1184/100000 [23:25<27:54:29,  1.02s/it]
  1%|          | 1185/100000 [23:26<27:50:50,  1.01s/it]
  1%|          | 1186/100000 [23:27<28:10:55,  1.03s/it]
  1%|          | 1187/100000 [23:28<28:03:09,  1.02s/it]
  1%|          | 1188/100000 [23:29<27:59:20,  1.02s/it]
  1%|          | 1189/100000 [23:30<27:53:12,  1.02s/it]
  1%|          | 1190/100000 [23:31<27:48:24,  1.01s/it]
  1%|          | 1191/100000 [23:32<27:45:38,  1.01s/it]
  1%|          | 1192/100000 [23:33<27:50:03,  1.01s/it]
  1%|          | 1193/100000 [23:34<27:48:41,  1.01s/it]
  1%|          | 1194/100000 [23:35<27:44:46,  1.01s/it]
  1%|          | 1195/100000 [23:36<27:45:18,  1.01s/it]
  1%|          | 1196/100000 [23:37<27:46:32,  1.01s/it]
  1%|          | 1197/100000 [23:38<27:43:12,  1.01s/it]
  1%|          | 1198/100000 [23:39<27:41:49,  1.01s/it]
  1%|          | 1199/100000 [23:40<27:41:09,  1.01s/it]
  1%|          | 1200/100000 [23:41<27:42:36,  1.01s/it]
  1%|          | 1201/100000 [23:42<27:40:22,  1.01s/it]
  1%|          | 1202/100000 [23:43<27:42:23,  1.01s/it]
  1%|          | 1203/100000 [23:44<27:42:56,  1.01s/it]
  1%|          | 1204/100000 [23:45<27:45:18,  1.01s/it]
  1%|          | 1205/100000 [23:46<27:43:33,  1.01s/it]
  1%|          | 1206/100000 [23:47<27:41:20,  1.01s/it]
  1%|          | 1207/100000 [23:48<28:29:32,  1.04s/it]
  1%|          | 1208/100000 [23:49<28:17:18,  1.03s/it]
  1%|          | 1209/100000 [23:50<28:09:16,  1.03s/it]
  1%|          | 1210/100000 [23:51<28:53:43,  1.05s/it]
  1%|          | 1211/100000 [23:52<28:32:39,  1.04s/it]
  1%|          | 1212/100000 [23:53<28:18:00,  1.03s/it]
  1%|          | 1213/100000 [23:54<28:10:31,  1.03s/it]
  1%|          | 1214/100000 [23:55<28:02:24,  1.02s/it]
  1%|          | 1215/100000 [23:56<27:55:22,  1.02s/it]
  1%|          | 1216/100000 [23:57<27:54:26,  1.02s/it]
  1%|          | 1217/100000 [23:58<27:50:16,  1.01s/it]
  1%|          | 1218/100000 [23:59<27:48:58,  1.01s/it]
  1%|          | 1219/100000 [24:00<27:49:11,  1.01s/it]
  1%|          | 1220/100000 [24:01<27:50:13,  1.01s/it]
  1%|          | 1221/100000 [24:02<27:43:48,  1.01s/it]
  1%|          | 1222/100000 [24:03<27:50:12,  1.01s/it]
  1%|          | 1223/100000 [24:04<27:48:53,  1.01s/it]
  1%|          | 1224/100000 [24:05<27:47:42,  1.01s/it]
  1%|          | 1225/100000 [24:06<27:46:26,  1.01s/it]
  1%|          | 1226/100000 [24:07<27:42:16,  1.01s/it]
  1%|          | 1227/100000 [24:08<27:43:40,  1.01s/it]
  1%|          | 1228/100000 [24:09<27:49:58,  1.01s/it]
  1%|          | 1229/100000 [24:10<27:47:02,  1.01s/it]
  1%|          | 1230/100000 [24:11<27:45:39,  1.01s/it]
  1%|          | 1231/100000 [24:12<27:43:39,  1.01s/it]
  1%|          | 1232/100000 [24:13<27:46:58,  1.01s/it]
  1%|          | 1233/100000 [24:14<27:44:06,  1.01s/it]
  1%|          | 1234/100000 [24:15<28:13:37,  1.03s/it]
  1%|          | 1235/100000 [24:16<28:04:30,  1.02s/it]
  1%|          | 1236/100000 [24:17<28:01:53,  1.02s/it]
  1%|          | 1237/100000 [24:18<27:56:47,  1.02s/it]
  1%|          | 1238/100000 [24:19<27:53:47,  1.02s/it]
  1%|          | 1239/100000 [24:21<29:08:25,  1.06s/it]
  1%|          | 1240/100000 [24:22<28:45:05,  1.05s/it]
  1%|          | 1241/100000 [24:23<28:23:09,  1.03s/it]
  1%|          | 1242/100000 [24:24<28:07:03,  1.02s/it]
  1%|          | 1243/100000 [24:25<27:56:16,  1.02s/it]
  1%|          | 1244/100000 [24:26<27:52:46,  1.02s/it]
  1%|          | 1245/100000 [24:27<27:47:09,  1.01s/it]
  1%|          | 1246/100000 [24:28<27:42:16,  1.01s/it]
  1%|          | 1247/100000 [24:29<27:49:23,  1.01s/it]
  1%|          | 1248/100000 [24:30<27:52:31,  1.02s/it]
  1%|          | 1249/100000 [24:31<27:55:03,  1.02s/it]
  1%|▏         | 1250/100000 [24:32<27:50:29,  1.01s/it]
  1%|▏         | 1251/100000 [24:33<27:50:52,  1.02s/it]
  1%|▏         | 1252/100000 [24:34<27:52:35,  1.02s/it]
  1%|▏         | 1253/100000 [24:35<27:53:33,  1.02s/it]
  1%|▏         | 1254/100000 [24:36<27:51:20,  1.02s/it]
  1%|▏         | 1255/100000 [24:37<27:49:50,  1.01s/it]
  1%|▏         | 1256/100000 [24:38<27:50:31,  1.02s/it]
  1%|▏         | 1257/100000 [24:39<27:52:15,  1.02s/it]
  1%|▏         | 1258/100000 [24:40<27:56:24,  1.02s/it]
  1%|▏         | 1259/100000 [24:41<27:54:12,  1.02s/it]
  1%|▏         | 1260/100000 [24:42<27:55:48,  1.02s/it]
  1%|▏         | 1261/100000 [24:43<27:56:52,  1.02s/it]
  1%|▏         | 1262/100000 [24:44<27:57:27,  1.02s/it]
  1%|▏         | 1263/100000 [24:45<27:55:07,  1.02s/it]
  1%|▏         | 1264/100000 [24:46<27:54:39,  1.02s/it]
  1%|▏         | 1265/100000 [24:47<28:26:59,  1.04s/it]
  1%|▏         | 1266/100000 [24:48<28:16:35,  1.03s/it]
  1%|▏         | 1267/100000 [24:49<28:09:44,  1.03s/it]
  1%|▏         | 1268/100000 [24:50<28:06:51,  1.03s/it]
  1%|▏         | 1269/100000 [24:51<28:01:55,  1.02s/it]
  1%|▏         | 1270/100000 [24:52<28:00:01,  1.02s/it]
  1%|▏         | 1271/100000 [24:53<27:58:07,  1.02s/it]
  1%|▏         | 1272/100000 [24:54<28:05:05,  1.02s/it]
  1%|▏         | 1273/100000 [24:55<28:00:25,  1.02s/it]
  1%|▏         | 1274/100000 [24:56<27:58:38,  1.02s/it]
  1%|▏         | 1275/100000 [24:57<27:54:37,  1.02s/it]
  1%|▏         | 1276/100000 [24:58<27:51:11,  1.02s/it]
  1%|▏         | 1277/100000 [24:59<27:44:32,  1.01s/it]
  1%|▏         | 1278/100000 [25:00<27:43:07,  1.01s/it]
  1%|▏         | 1279/100000 [25:01<27:46:11,  1.01s/it]
  1%|▏         | 1280/100000 [25:02<27:50:02,  1.02s/it]
  1%|▏         | 1281/100000 [25:03<27:48:12,  1.01s/it]
  1%|▏         | 1282/100000 [25:04<27:45:46,  1.01s/it]
  1%|▏         | 1283/100000 [25:05<27:44:02,  1.01s/it]
  1%|▏         | 1284/100000 [25:06<27:45:44,  1.01s/it]
  1%|▏         | 1285/100000 [25:07<27:42:43,  1.01s/it]
  1%|▏         | 1286/100000 [25:08<27:41:14,  1.01s/it]
  1%|▏         | 1287/100000 [25:09<27:39:48,  1.01s/it]
  1%|▏         | 1288/100000 [25:11<29:38:30,  1.08s/it]
  1%|▏         | 1289/100000 [25:12<29:05:03,  1.06s/it]
  1%|▏         | 1290/100000 [25:13<28:41:27,  1.05s/it]
  1%|▏         | 1291/100000 [25:14<29:11:29,  1.06s/it]
  1%|▏         | 1292/100000 [25:15<28:49:40,  1.05s/it]
  1%|▏         | 1293/100000 [25:16<28:40:32,  1.05s/it]
  1%|▏         | 1294/100000 [25:17<28:26:15,  1.04s/it]
  1%|▏         | 1295/100000 [25:18<29:01:09,  1.06s/it]
  1%|▏         | 1296/100000 [25:19<28:43:55,  1.05s/it]
  1%|▏         | 1297/100000 [25:20<28:29:17,  1.04s/it]
  1%|▏         | 1298/100000 [25:21<28:45:08,  1.05s/it]
  1%|▏         | 1299/100000 [25:22<28:22:49,  1.04s/it]
  1%|▏         | 1300/100000 [25:23<28:11:51,  1.03s/it]
  1%|▏         | 1301/100000 [25:24<28:01:07,  1.02s/it]
  1%|▏         | 1302/100000 [25:25<27:51:35,  1.02s/it]
  1%|▏         | 1303/100000 [25:26<27:44:47,  1.01s/it]
  1%|▏         | 1304/100000 [25:27<27:42:56,  1.01s/it]
  1%|▏         | 1305/100000 [25:28<27:40:47,  1.01s/it]
  1%|▏         | 1306/100000 [25:29<27:38:10,  1.01s/it]
  1%|▏         | 1307/100000 [25:30<27:36:42,  1.01s/it]
  1%|▏         | 1308/100000 [25:31<27:38:23,  1.01s/it]
  1%|▏         | 1309/100000 [25:32<27:35:33,  1.01s/it]
  1%|▏         | 1310/100000 [25:33<27:33:21,  1.01s/it]
  1%|▏         | 1311/100000 [25:34<27:33:18,  1.01s/it]
  1%|▏         | 1312/100000 [25:35<27:54:12,  1.02s/it]
  1%|▏         | 1313/100000 [25:36<27:46:35,  1.01s/it]
  1%|▏         | 1314/100000 [25:37<27:41:25,  1.01s/it]
  1%|▏         | 1315/100000 [25:38<27:40:12,  1.01s/it]
  1%|▏         | 1316/100000 [25:39<27:42:22,  1.01s/it]
  1%|▏         | 1317/100000 [25:40<27:41:38,  1.01s/it]
  1%|▏         | 1318/100000 [25:41<27:40:04,  1.01s/it]
  1%|▏         | 1319/100000 [25:42<27:39:26,  1.01s/it]
  1%|▏         | 1320/100000 [25:43<27:43:09,  1.01s/it]
  1%|▏         | 1321/100000 [25:44<27:41:48,  1.01s/it]
  1%|▏         | 1322/100000 [25:45<27:39:32,  1.01s/it]
  1%|▏         | 1323/100000 [25:46<27:41:28,  1.01s/it]
  1%|▏         | 1324/100000 [25:47<28:31:45,  1.04s/it]
  1%|▏         | 1325/100000 [25:48<28:19:25,  1.03s/it]
  1%|▏         | 1326/100000 [25:49<28:07:02,  1.03s/it]
  1%|▏         | 1327/100000 [25:50<28:52:08,  1.05s/it]
  1%|▏         | 1328/100000 [25:52<28:33:55,  1.04s/it]
  1%|▏         | 1329/100000 [25:53<28:16:21,  1.03s/it]
  1%|▏         | 1330/100000 [25:54<28:04:32,  1.02s/it]
  1%|▏         | 1331/100000 [25:55<27:56:48,  1.02s/it]
  1%|▏         | 1332/100000 [25:56<27:54:30,  1.02s/it]
  1%|▏         | 1333/100000 [25:57<27:56:19,  1.02s/it]
  1%|▏         | 1334/100000 [25:58<27:51:06,  1.02s/it]
  1%|▏         | 1335/100000 [25:59<27:49:16,  1.02s/it]
  1%|▏         | 1336/100000 [26:00<27:50:15,  1.02s/it]
  1%|▏         | 1337/100000 [26:01<27:50:25,  1.02s/it]
  1%|▏         | 1338/100000 [26:02<27:46:27,  1.01s/it]
  1%|▏         | 1339/100000 [26:03<27:44:36,  1.01s/it]
  1%|▏         | 1340/100000 [26:04<27:47:44,  1.01s/it]
  1%|▏         | 1341/100000 [26:05<27:48:55,  1.01s/it]
  1%|▏         | 1342/100000 [26:06<27:45:46,  1.01s/it]
  1%|▏         | 1343/100000 [26:07<27:44:34,  1.01s/it]
  1%|▏         | 1344/100000 [26:08<27:45:32,  1.01s/it]
  1%|▏         | 1345/100000 [26:09<27:47:07,  1.01s/it]
  1%|▏         | 1346/100000 [26:10<27:45:48,  1.01s/it]
  1%|▏         | 1347/100000 [26:11<27:42:50,  1.01s/it]
  1%|▏         | 1348/100000 [26:12<27:49:33,  1.02s/it]
  1%|▏         | 1349/100000 [26:13<27:47:28,  1.01s/it]
  1%|▏         | 1350/100000 [26:14<27:49:52,  1.02s/it]
  1%|▏         | 1351/100000 [26:15<27:44:57,  1.01s/it]
  1%|▏         | 1352/100000 [26:16<27:46:09,  1.01s/it]
  1%|▏         | 1353/100000 [26:17<27:51:47,  1.02s/it]
  1%|▏         | 1354/100000 [26:18<28:48:01,  1.05s/it]
  1%|▏         | 1355/100000 [26:19<28:26:28,  1.04s/it]
  1%|▏         | 1356/100000 [26:20<28:15:04,  1.03s/it]
  1%|▏         | 1357/100000 [26:21<28:12:48,  1.03s/it]
  1%|▏         | 1358/100000 [26:22<28:03:05,  1.02s/it]
  1%|▏         | 1359/100000 [26:23<27:57:06,  1.02s/it]
  1%|▏         | 1360/100000 [26:24<27:56:03,  1.02s/it]
  1%|▏         | 1361/100000 [26:25<27:51:07,  1.02s/it]
  1%|▏         | 1362/100000 [26:26<27:45:48,  1.01s/it]
  1%|▏         | 1363/100000 [26:27<27:44:25,  1.01s/it]
  1%|▏         | 1364/100000 [26:28<27:45:45,  1.01s/it]
  1%|▏         | 1365/100000 [26:29<27:43:13,  1.01s/it]
  1%|▏         | 1366/100000 [26:30<27:45:38,  1.01s/it]
  1%|▏         | 1367/100000 [26:31<27:42:04,  1.01s/it]
  1%|▏         | 1368/100000 [26:32<27:45:19,  1.01s/it]
  1%|▏         | 1369/100000 [26:33<27:41:40,  1.01s/it]
  1%|▏         | 1370/100000 [26:34<27:41:44,  1.01s/it]
  1%|▏         | 1371/100000 [26:35<27:40:06,  1.01s/it]
  1%|▏         | 1372/100000 [26:36<27:43:33,  1.01s/it]
  1%|▏         | 1373/100000 [26:37<27:40:38,  1.01s/it]
  1%|▏         | 1374/100000 [26:38<27:39:05,  1.01s/it]
